0.983481234181248,0.33372330156877505,0.4929524877392317,0.4690011747123586,0.2970332310558347,0.15200025759139524,0.03695977764141056,0.3349969756246709,0.6840759230079064,0.3332048460315742,a,0.48162068142099146
0.49066063482519096,0.6386606146846264,0.25286617518628995,0.2697629838901714,0.12040947851575434,0.6762535271945835,0.7348294900045977,0.9269746498611111,0.5853465442283503,0.4633682417029532,a,0.5337663107175019
0.13401284345430065,0.37479611261486767,0.7094390068665741,0.6213480346782523,0.7489894773574923,0.4089334365285311,0.6680707657359396,0.12883521931812303,0.05323638129367969,0.5588304918356757,a,0.23334365855848505
0.5420485182982671,0.5868447740722436,0.7488737752275264,0.40613884860537774,0.3489764971522573,0.7933936423222648,0.5840387909002152,0.8107312109654735,0.28935828243332695,0.8722416110728822,c,0.7679526004756537
0.8466975254442454,0.15957324110153281,0.8493218402692877,0.8852105856069099,0.935890894374131,0.5263737266228536,0.21871404052649324,0.42094381793814895,0.7351218225663345,0.1842949118795415,a,0.5347656535449877
0.24203164804096733,0.46521493765329947,0.40620627059401815,0.5386895188636015,0.6823436785299047,0.754470953094328,0.3797307341023817,0.02080613575406609,0.998178728536034,0.761871932100713,a,0.6703821883938438
0.7245633587961965,0.5339152780974424,0.5025655881941807,0.7031520554851467,0.1875709562322765,0.9087788635708083,0.9812639178088197,0.1524952660799267,0.9500905818424296,0.8348148443527951,c,0.8491316774780634
0.12002873699758043,0.45006508697266356,0.2989541328829727,0.6007240677100549,0.5251989141626869,0.757364803965276,0.47214169683349694,0.842335496444784,0.758733524117491,0.28445220552358574,a,0.3878812548097945
0.7806484619263421,0.12886502619869933,0.9067466340387176,0.08828380199523012,0.8116857200950227,0.5024696394626922,0.43900051487492286,0.44097555960811563,0.19678671861014208,0.6390900888951756,a,0.5176689717837689
0.6118915665970864,0.31457077184456117,0.6756385788334232,0.027593896216603242,0.08504197467590568,0.08659527796938349,0.5153629053294378,0.32114582892122234,0.371648325227672,0.10990280113818329,b,0.4047372325630898
0.41388650886831446,0.28071413929670586,0.24370019675889942,0.002238043668029932,0.37439860437397654,0.5983850878282161,0.6786729368661047,0.5068406632473186,0.8922861620565739,0.07755427727317643,b,0.23517703677237312
0.6509997181581967,0.6089063522275409,0.801516676618065,0.6404413907375249,0.26738417965449,0.9742635680240115,0.7148599563818483,0.8509041664216153,0.47468343114195044,0.5984702021671432,c,0.7874017739344422
0.8981097575224648,0.38415993571838647,0.004995121656937496,0.3703086024035793,0.6469384569646773,0.5525482939695813,0.6150551105420868,0.14977028231484346,0.226302243974435,0.17771074537955467,b,0.08044525754465492
0.2849684479104412,0.1193520047953609,0.7414114051907275,0.6856485045242083,0.6860855869452247,0.7616433184515645,0.5267291024235551,0.9822561092703336,0.07903974591862928,0.5320654354180492,b,0.10918830197356466
0.9330023122742386,0.8138546052330553,0.3391420686440233,0.05412606732263203,0.3380338984786678,0.6154169922195093,0.16927364894424402,0.8937264090591938,0.9142487319398543,0.4818691487574327,a,0.4665223909974996
0.15161439886603234,0.04731911385764653,0.21064640202243967,0.5093870469147771,0.7869884830999717,0.14055290077676508,0.16723844779360886,0.06975839418017393,0.5579933952793458,0.7599428928012966,a,0.12508233976959926
0.1541157546580103,0.39419991751096317,0.6670273766809907,0.7997828127586816,0.3812757891889592,0.05633200191873722,0.0022843101413391187,0.697736407700977,0.48421425196322465,0.17324903454711604,c,0.13578579459004936
0.7012361810493184,0.9369954561883731,0.4827303207488155,0.8808571929436669,0.6636734381970482,0.3861806766775884,0.6357040883139337,0.36543021931017117,0.650700827127635,0.440626030537158,c,0.5462844465537653
0.13611206081734317,0.4341785079272018,0.9717314916225628,0.10167134739701322,0.5096995187864668,0.4000995525907274,0.10219358487340247,0.253611606922987,0.6404824307881125,0.6034307439568277,c,0.39940155886147855
0.4321231342981624,0.34359522985743696,0.09758869453201247,0.2588426357643684,0.8118013176659505,0.9257065121976666,0.12866099927026176,0.31500970459089106,0.3903352113028543,0.9954318158588025,b,0.47673209637000635
0.16597288076893812,0.8086981236293684,0.35695770067868604,0.8097908683529933,0.9146356284658449,0.025800466977773495,0.6498111685911139,0.7109374254807785,0.22348849065720255,0.40845654622109384,a,0.1426482688849754
0.07257440918414293,0.0945011629260416,0.4587283710640512,0.6267080825700625,0.7701967765024805,0.6795694884557564,0.7708810228126896,0.31091125224761196,0.25485479184016424,0.146815258585273,b,0.13546606888046253
0.4708576643989374,0.42671049407966877,0.9916103527163906,0.792440147026273,0.5532022903234618,0.14227591601329392,0.3613365881116555,0.7255209775065695,0.7416847387071202,0.103577271480365,a,0.5737172731241234
0.441428276519222,0.9449911958761918,0.21653479784311502,0.6395558028492485,0.303775346555223,0.7063319760240353,0.8516862399472619,0.5418188949061526,0.13249937594783356,0.22884655853052582,b,0.06451768016897197
0.06785833980297773,0.45389942431811736,0.8995616754761037,0.19126820855021376,0.897932487572823,0.4918464666219956,0.7365826903061036,0.8607033150073766,0.8700457336666292,0.977842268761116,b,0.844302862544743
0.5308570030855793,0.7417344235921458,0.6084156374575594,0.4809490727478122,0.6048974934266704,0.2029110482375862,0.24068758727798756,0.7528438549696332,0.8249236702402429,0.5081506373386014,a,0.8883665058777637
0.32538362659885367,0.8661291516687084,0.6386044854062489,0.30547884008066495,0.8411535797856848,0.3372364898101783,0.48352858326597403,0.3500027380847056,0.2552785147950897,0.8206313322613359,c,0.8044227013350981
0.09959145961886762,0.9436717116202855,0.7813394974593102,0.7455834000526147,0.236354417383295,0.9529847686674137,0.6022988688891178,0.269107363582221,0.3762947584795574,0.8271944855490239,c,0.6490318933010414
0.677896837922306,0.11877745099942827,0.7779564892890954,0.4288989950875297,0.8046593882857622,0.4304873207005031,0.911447967322245,0.04838703424375601,0.5422439155801164,0.3905279171493231,b,0.06326447190470741
0.9786807622603964,0.6689107533212685,0.18585848062602384,0.7316352713692591,0.04457666154580209,0.04147049416152948,0.3183243074997415,0.4512329573179329,0.7992864626575124,0.6630793711354979,b,0.9673495534667391
0.18734844726183109,0.2327425187161598,0.9308810149847009,0.10288854303092498,0.996470638238959,0.8543136584149084,0.11633425288775157,0.6534265124455161,0.47856201485697225,0.6111941039020735,c,0.019704242509034575
0.7790010624957237,0.6870767932676657,0.8118898535885625,0.7030721575811778,0.13259501631571247,0.3717977617202447,0.4305376522637503,0.8541655501474618,0.5951864750912033,0.28371082957776916,a,0.35909186785659486
0.8351055424216804,0.5552866078739604,0.47088126431703503,0.8278090965897894,0.45587323524543377,0.9731858582269165,0.3958101821045239,0.3727035580105188,0.0012111170574999885,0.6987867710628161,a,0.37217316321108074
0.20927912696577333,0.4886274770988618,0.5696156656912572,0.5017468055229046,0.21415939851897958,0.8728732375029326,0.8905399924869464,0.12885008232109063,0.22864863254899004,0.5770038767998041,c,0.8629255982811718
0.23297977110252932,0.7814071897483208,0.7568904981028076,0.16353239262176944,0.8589578623234859,0.6601990294945597,0.515995137941332,0.3717498256751878,0.23465609897008932,0.9544209538932698,a,0.647082506786228
0.7312278427591701,0.7916223310314235,0.3131446352914953,0.41384665940380094,0.39838942486961193,0.21149509161250657,0.6342730033357808,0.5031126286646184,0.828239264317549,0.8739318857127245,a,0.2910099716409339
0.5311882208749289,0.048059474942486524,0.9927414487887297,0.6269284236106017,0.365003702374863,0.03882273027363459,0.028982375961077333,0.2837834045097284,0.03894230601848414,0.5922044070476251,b,0.06584254401216671
