0.8630426174804297,0.12532972664595987,,0.45364297131198716,0.3316530909434453,0.995670103588562,0.7430966098565513,0.35968839066097935,0.32285545626105294,0.9524602497485598,c
0.674891596984742,0.5816861114785403,0.9347015042586166,0.6609041204051858,0.06520041924996722,0.011847598927281822,0.9907301143064013,0.9458421154782237,0.012044513079143115,0.17919236761363933,c
0.007477755096293448,0.1539237849209414,0.24125677245454602,0.9351125754645795,0.43550834668272864,0.3984168019329105,0.7226378685976175,0.8255527762693445,0.01655655235932063,0.5408868259842875,c
0.5471320876452546,0.7921813911322897,0.3210644931863609,0.9665058152627224,0.7522245094607285,0.5882112378844108,0.8972678004148028,0.9383540940016891,0.8132668188606194,0.7445079018699408,b
0.2725855357581821,0.44247536572354784,0.23434432534991678,0.6591091556071547,0.3638286258159634,0.15064743267430059,0.6636717271534016,0.2826436462666122,0.9809081369059973,0.008840418135109607,a
0.6632703477509815,0.4221840813716412,0.37469052136464387,0.8334530423845117,0.8652745354477933,0.6525108137633797,0.36664442161222865,0.7092757058076242,0.6170402397817698,0.09816864411462356,c
0.7852034050231085,0.3045026938505593,0.8229807677558341,0.720106410220442,0.7140272223209124,0.012021904817106077,0.06919965873761391,0.8542536356381887,0.019265717139762217,0.07105153465883496,a
0.5245976571053338,0.779286815089995,0.9368511142464495,0.5122054743940707,0.7018529610567262,0.13327910791771458,0.031308310018022256,0.8577560300611682,0.3892651334813795,0.6193824952614408,a
0.9619701322610394,0.42306994808013,0.8688236865760842,0.34409385029974016,0.5291265087574787,0.41244274336681463,0.8522830915195103,0.8729522711816452,0.8961154362720768,0.8624206693820433,c
0.45477079489368766,0.025680807138884765,0.05822502807168506,0.2370943410066244,0.5044490785931084,0.07486161216149245,0.42997288576680115,0.9835110631998937,0.655482569959097,0.7777972927165586,a
0.33246322255422955,0.04860975819741242,0.7723762873073187,0.9915837166561994,0.9607218844630537,0.11024257834668583,0.910723599761321,0.5804704001187403,0.2780380607072066,0.855480605489457,b
0.978273276523295,0.3958711571311242,0.6513328444646231,0.9655835768962479,0.17677869944334978,0.6804362561933398,0.6730271897640608,0.20250109041899955,0.781053182942901,0.640687005824151,a
0.4475559434438632,0.8217796655025422,0.20670020295678426,0.8647767677985723,0.31942321674725593,0.07967475453532857,0.933973591202717,0.8059489945534725,0.05962427708014073,0.04352246792624215,a
0.2820012758265761,0.7287309478940194,0.3160089226046263,0.34051623250468455,0.08384927313498192,0.49472547337964834,0.7888167315717027,0.2648811728171062,0.33510618655100033,0.7397015133750132,b
0.5209989029171718,0.9749500690497709,0.6449370389351083,0.8710263301601183,0.4568779172384999,0.29012340127866476,0.5406078594877286,0.9898719079059841,0.398223179581657,0.21221294585803008,b
0.1622460216234729,0.6838389679857235,0.4096982983108176,0.035966836854405826,0.49967266745428107,0.30576787383246695,0.3570227999499562,0.5325532730115053,0.08853343449487716,0.9692182236624501,a
0.293681545962151,0.7523954381920708,0.8726231142679914,0.004621072679025562,0.7238727726102882,0.4972507772871414,0.5603775711132619,0.9359866858763195,0.6820581791483022,0.6248358479185037,a
0.305245391277127,0.9062202827895094,0.12585900181186715,0.08727013874161804,0.10430265829901497,0.8250735327699114,0.7416876042263599,0.46043671899189764,0.31934780524395956,0.29539576897927045,c
0.9835459296145128,0.2201241504368907,0.9741101091748492,0.5880489242320959,0.8915305079134755,0.27703510402934284,0.3197304641386507,0.6130662774846576,0.6636994752877421,0.08611711803929345,a
0.9064106987938411,0.2806033724855548,0.6874479952377435,0.3183736813181972,0.15656524194848176,0.5626254583230065,0.5543474330951135,0.7321898704151123,0.3446688877782109,0.5701979898861335,b
0.3980123635079005,0.29693948759663646,0.27197729259530257,0.3735986630040877,0.1931540289883722,0.9071705926768139,0.7530646906122528,0.5937838804029411,0.4641785247681074,0.9146748387559611,c
0.21303037233284217,0.1561465044925584,0.0247031711774075,0.16743751771253657,0.5086302982310106,0.24443875310925134,0.2407092539091571,0.9321847999059693,0.05855940048866959,0.9775104395235025,a
0.2152623983409765,0.6757976284748991,0.8854014817438886,0.594239804685745,0.39273938450921786,0.7619495511771545,0.24100525473223888,0.21148704916464833,0.3298872303243138,0.26949358405828294,a
0.20579323608553102,0.6338035773553842,0.25053574510373067,0.7897144917640038,0.2677034729481391,0.9910877057864661,0.5389077121452901,0.16174638509517836,0.841389718458031,0.18872531522161362,a
0.7743971928593686,0.39732465565013286,0.548470544974585,0.2611012273606895,0.5064010732566101,0.39596464325301495,0.926528018915381,0.024389507282513212,0.3518344804390975,0.05737959325312625,b
0.5043279861124969,0.9679982340046389,0.7137503011917514,0.5098379744808799,0.07796963414818014,0.3691674854417014,0.5187981163846089,0.11874081713391371,0.5049082997801433,0.02798651963728427,b
0.44581312027146125,0.4184921961329676,0.3075041153267385,0.967841148120725,0.1239605306432906,0.9162548428105395,0.6990462419820433,0.8474010988892549,0.9511012964635569,0.47687601301900906,b
0.3613919585748281,0.8213291461768892,0.5481194581256869,0.7902638827879634,0.9653345170753268,0.6234182864124798,0.2145454274242733,0.5743125001391202,0.31645579691871406,0.19090199059826418,a
0.6659088561350833,0.4699964549769766,0.2318684374258917,0.07660448480797366,0.6409850426412197,0.19803917848055563,0.6934502250690648,0.260792974925129,0.7237074360212244,0.1386140015235886,a
0.11158251276397857,0.22323275966853895,0.30062937578734394,0.21415151057404025,0.24307592204228945,0.300634551525103,0.15494476368985677,0.7630014115226058,0.6210275826070201,0.20709886927378607,a
0.268899458253981,0.7423991522196518,0.5505999396525352,0.7599747691988549,0.1915601751692504,0.9738725136619716,0.7086458790353296,0.9429032735775654,0.5959135104058071,0.4430316690893944,a
0.8173209451716777,0.7975541340155694,0.6625175977750223,0.14170953553425325,0.3592693633682298,0.639566358924776,0.7608170506756009,0.10850106819226646,0.656792587546208,0.6215265468189222,b
0.3545406119099759,0.34008112971399196,0.18165552771786364,0.008922869550170853,0.15455686236874733,0.7314895328320209,0.9273379251697702,0.12258385576562525,0.12057573920395481,0.6025383256263498,a
0.101361428255897,0.18016117752719862,0.9462273153398525,0.22330737329647277,0.007200315915026234,0.29411184844037586,0.6199751679840646,0.7977285867959232,0.25419898023651,0.7490671670488392,c
0.44383443441102544,0.3962175663641697,0.4805327001590193,0.13985014640132998,0.8334027809711502,0.09564454935043853,0.5247103690893045,0.7908581927895719,0.6938862818962457,0.09657440600012479,a
0.1331172570350888,0.9739086474962667,0.5031485182287906,0.1722649510860078,0.6895203220923911,0.3332047485698234,0.643558152848459,0.38158351101264687,0.3007452410776167,0.11560766123997945,b
0.00352307139856467,0.6819640740390334,0.14315081384317674,0.07216666119548043,0.8756793241276483,0.5839326638154982,0.618184163371059,0.387701025506605,0.06391238106088615,0.9218710345638619,a
0.21198496455247318,0.07069889451788136,0.8335695421247012,0.2273340070239862,0.9181611867711835,0.5151254085959522,0.424830157121457,0.8144149067748208,0.8713582664297651,0.7216269179886885,a
0.42765928996066227,0.8302169898804299,0.36616331377469036,0.6305030833733871,0.8361954924036146,0.0033168840885795525,0.9006324129096589,0.8880501395932602,0.8230407165470398,0.8137145218569891,a
0.6339318625591502,0.5990213425202069,0.4347150504726187,0.04305614929821966,0.16443900173250747,0.05572715586617827,0.3566912870231467,0.5187422136969759,0.8317479338861908,0.25688665475996353,b
