0.863042617,0.125329727,,0.453642971,0.331653091,0.995670104,0.74309661,0.359688391,0.322855456,0.95246025,c
0.674891597,0.581686111,infinity,0.66090412,0.065200419,0.011847599,0.990730114,0.945842115,0.012044513,0.179192368,c
0.007477755,0.153923785,-INFINITY,0.935112575,0.435508347,0.398416802,0.722637869,0.825552776,0.016556552,0.540886826,c
0.547132088,0.792181391,0.321064493,0.966505815,0.752224509,0.588211238,0.8972678,0.938354094,0.813266819,0.744507902,b
0.272585536,0.442475366,0.234344325,0.659109156,0.363828626,0.150647433,0.663671727,0.282643646,0.980908137,0.008840418,a
0.663270348,0.422184081,0.374690521,0.833453042,0.865274535,0.652510814,0.366644422,0.709275706,0.61704024,0.098168644,c
0.785203405,0.304502694,0.822980768,0.72010641,0.714027222,0.012021905,0.069199659,0.854253636,0.019265717,0.071051535,a
0.524597657,0.779286815,0.936851114,0.512205474,0.701852961,0.133279108,0.03130831,0.85775603,0.389265133,0.619382495,a
0.961970132,0.423069948,0.868823687,0.34409385,0.529126509,0.412442743,0.852283092,0.872952271,0.896115436,0.862420669,c
0.454770795,0.025680807,0.058225028,0.237094341,0.504449079,0.074861612,0.429972886,0.983511063,0.65548257,0.777797293,a
0.332463223,0.048609758,0.772376287,0.991583717,0.960721884,0.110242578,0.9107236,0.5804704,0.278038061,0.855480605,b
0.978273277,0.395871157,0.651332844,0.965583577,0.176778699,0.680436256,0.67302719,0.20250109,0.781053183,0.640687006,a
0.447555943,0.821779666,0.206700203,0.864776768,0.319423217,0.079674755,0.933973591,0.805948995,0.059624277,0.043522468,a
0.282001276,0.728730948,0.316008923,0.340516233,0.083849273,0.494725473,0.788816732,0.264881173,0.335106187,0.739701513,b
0.520998903,0.974950069,0.644937039,0.87102633,0.456877917,0.290123401,0.540607859,0.989871908,0.39822318,0.212212946,b
0.162246022,0.683838968,0.409698298,0.035966837,0.499672667,0.305767874,0.3570228,0.532553273,0.088533434,0.969218224,a
0.293681546,0.752395438,0.872623114,0.004621073,0.723872773,0.497250777,0.560377571,0.935986686,0.682058179,0.624835848,a
0.305245391,0.906220283,0.125859002,0.087270139,0.104302658,0.825073533,0.741687604,0.460436719,0.319347805,0.295395769,c
0.98354593,0.22012415,0.974110109,0.588048924,0.891530508,0.277035104,0.319730464,0.613066277,0.663699475,0.086117118,a
0.906410699,0.280603372,0.687447995,0.318373681,0.156565242,0.562625458,0.554347433,0.73218987,0.344668888,0.57019799,b
0.398012364,0.296939488,0.271977293,0.373598663,0.193154029,0.907170593,0.753064691,0.59378388,0.464178525,0.914674839,c
0.213030372,0.156146504,0.024703171,0.167437518,0.508630298,0.244438753,0.240709254,0.9321848,0.0585594,0.97751044,a
0.215262398,0.675797628,0.885401482,0.594239805,0.392739385,0.761949551,0.241005255,0.211487049,0.32988723,0.269493584,a
0.205793236,0.633803577,0.250535745,0.789714492,0.267703473,0.991087706,0.538907712,0.161746385,0.841389718,0.188725315,a
0.774397193,0.397324656,0.548470545,0.261101227,0.506401073,0.395964643,0.926528019,0.024389507,0.35183448,0.057379593,b
0.504327986,0.967998234,0.713750301,0.509837974,0.077969634,0.369167485,0.518798116,0.118740817,0.5049083,0.02798652,b
0.44581312,0.418492196,0.307504115,0.967841148,0.123960531,0.916254843,0.699046242,0.847401099,0.951101296,0.476876013,b
0.361391959,0.821329146,0.548119458,0.790263883,0.965334517,0.623418286,0.214545427,0.5743125,0.316455797,0.190901991,a
0.665908856,0.469996455,0.231868437,0.076604485,0.640985043,0.198039178,0.693450225,0.260792975,0.723707436,0.138614002,a
